[Invalidated votes]
haleyscott2: Voter voted multiple times with the same username, 
haleyscott2: Voter voted multiple times with the same username, 


[Repetitive votes (Please review)]
Amount: 9 Vote Type: [Kuura, null, null, null, null]
Amount: 8 Vote Type: [Mei Leaf, null, null, null, null]
Amount: 7 Vote Type: [Crimson Lotus Tea, null, null, null, null]
Amount: 6 Vote Type: [White2Tea, null, null, null, null]
Amount: 5 Vote Type: [Teasenz, null, null, null, null]
Amount: 4 Vote Type: [Upton Tea, null, null, null, null]
Amount: 4 Vote Type: [What-Cha, null, null, null, null]
Amount: 4 Vote Type: [Teavivre, null, null, null, null]
Amount: 4 Vote Type: [TEAMALCHI, null, null, null, null]
Amount: 3 Vote Type: [Yunnan Sourcing& Yunnan Sourcing US, null, null, null, null]
Amount: 3 Vote Type: [David's Tea, null, null, null, null]
